ITEM,ITEM,,DIMENSIONS,,,,,,MOVER CONSTRAINTS,,,,,TIMINGS,,,,,,,,,,,,,,,,,,,,,,,
canonical_item,aliases,classification_logic_notes,cu_ft_s,cu_ft_m,cu_ft_l,weight_s_lb,weight_m_lb,weight_l_lb,two_person_flag,stackable_flag,stackable_savings_pct,equipment_required_flag,fits_elevator_hint,load_time_s_min,load_time_m_min,load_time_l_min,disassembly_adder_s_min,disassembly_adder_m_min,disassembly_adder_l_min,bulky_adder_s_min,bulky_adder_m_min,bulky_adder_l_min,heavy_adder_s_min,heavy_adder_m_min,heavy_adder_l_min,stairs_adder_per_flight_s_min,stairs_adder_per_flight_m_min,stairs_adder_per_flight_l_min,elevator_adder_per_ride_s_min,elevator_adder_per_ride_m_min,elevator_adder_per_ride_l_min,unload_multiplier_main_floor,unload_multiplier_elevator,unload_multiplier_stairs,disassembly_default_s,disassembly_default_m,disassembly_default_l
Bed frame,twin; queen; king,S: twin; M: full/queen; L: king/ornate,10,18,28,40,90,140,S: maybe / M: yes / L: yes,No,0,No,Usually fits if disassembled,10,16,28,10,20,30,3,6,12,3,6,12,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,Yes,Yes,Yes
Mattress,twin; full; queen; king,Foam vs spring changes weight +/-15%,15,30,45,35,65,105,S: no / M: maybe / L: yes,No,0,Yes,Usually fits elevator,4,6,10,0,0,0,2,4,6,1,3,6,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Box spring/Foundation,twin; queen; split king,Split king counts as two S,10,18,25,25,45,70,S: no / M: maybe / L: yes,No,0,No,Usually fits elevator,4,6,8,0,0,0,1,2,4,0,0,0,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Nightstand,bedside table,Pair counted as two,4,6,8,25,35,55,S: no / M: maybe / L: yes,No,0,Yes,Yes,3,5,7,0,0,0,0,0,0,0,0,0,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Dresser,4-drawer; 5-drawer; 8-drawer,L may need drawers removed,12,25,60,80,120,220,S: no / M: yes / L: yes,No,0,Yes,S/M yes; L may not,12,22,40,0,0,0,5,10,20,5,10,20,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Wardrobe/Armoire,wardrobe; armoire,L often requires disassembly,25,45,70,130,200,280,S: yes / M: yes / L: yes,No,0,Yes,Often no for L,16,26,45,0,0,0,6,12,20,6,12,20,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Mirror,wall mirror; dresser mirror,Fragile handling,2,4,8,15,30,55,S: no / M: maybe / L: yes,No,0,No,Yes,3,5,8,0,0,0,1,2,4,0,0,0,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Recliner,power recliner; lounge chair,Power units heavier,12,18,26,75,110,160,S: no / M: yes / L: yes,No,0,Yes,Maybe,6,9,12,0,0,0,2,4,6,2,4,6,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Armchair,accent chair,,8,12,18,40,65,95,S: no / M: no / L: yes,No,0,Yes,Yes,4,6,8,0,0,0,1,2,4,0,0,0,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
Coffee table,coffee table; center table; cocktail table; living room table,Mostly no disassembly; size based on footprint,6,10,16,25,60,95,S: no / M: maybe / L: yes,No,0,Yes,Yes,4,6,9,0,0,0,1,2,4,0,0,0,2,4,8,1.2,1.7,2.5,0.7,0.8,0.85,No,No,No
